1,50,65,50,40,40,65
2,70,85,70,55,60,80
3,100,125,90,60,70,85
4,50,71,40,40,40,69
5,65,86,60,55,60,94
6,80,116,75,65,75,119
7,50,40,40,70,40,70
8,65,60,55,95,55,90
9,70,85,65,125,65,120
10,25,20,20,25,45,45
11,50,35,80,50,90,30
12,60,45,110,80,120,90
13,45,30,35,20,20,45
14,50,20,55,25,25,30
15,60,45,50,90,80,70
16,47,62,45,55,45,46
17,57,82,95,55,75,36
18,77,70,90,145,75,43
19,60,30,30,36,56,50
20,100,50,50,86,96,70
21,38,47,35,33,35,57
22,68,67,55,43,55,77
23,98,87,105,53,85,67
24,70,55,55,35,35,25
25,120,95,95,55,75,20
26,50,55,50,36,30,43
27,62,77,62,50,42,65
28,80,115,80,65,55,93
29,40,28,28,47,52,50
30,70,58,58,87,92,90
31,38,30,41,30,41,60
32,78,70,61,50,61,100
33,93,90,101,60,81,95
34,42,40,55,40,45,48
35,72,80,100,60,90,88
36,40,30,30,40,50,30
37,60,50,50,60,70,50
38,80,70,70,90,100,70
39,40,40,50,30,30,30
40,70,70,40,60,40,60
41,90,100,60,90,60,80
42,50,64,50,38,38,44
43,90,115,90,48,68,74
44,41,50,37,50,37,66
45,64,88,50,88,50,106
46,59,45,50,40,50,26
47,69,90,60,90,60,121
48,38,36,38,32,36,57
49,85,56,77,50,77,78
50,55,50,40,40,40,75
51,75,95,60,65,60,115
52,42,30,38,30,38,32
53,52,40,48,40,48,62
54,72,120,98,50,98,72
55,45,50,55,75,65,30
56,60,65,70,85,75,40
57,75,80,85,110,90,50
58,75,80,95,90,100,50
59,40,30,35,50,70,55
60,50,60,45,100,80,65
61,60,70,65,125,105,90
62,40,30,30,55,30,85
63,60,50,100,95,70,65
64,50,47,50,57,50,65
65,70,77,60,97,60,108
66,40,45,40,65,40,65
67,70,75,60,105,60,105
68,38,41,40,50,65,65
69,73,76,75,81,100,100
70,55,70,45,70,50,60
71,90,110,80,100,80,95
72,36,50,50,65,60,44
73,51,65,65,80,75,59
74,71,95,85,110,95,79
75,50,50,40,30,30,50
76,100,100,80,60,60,50
77,110,130,80,70,60,80
78,45,55,45,65,45,75
79,50,50,50,50,50,50
80,80,80,80,80,80,80
81,70,80,70,80,70,110
82,40,40,55,40,70,55
83,60,70,105,70,120,75
